

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  4802  0249  3000               	movlw	0
  4803  024A  00AE               	movwf	?___ftdiv+2
  4804  024B  0008               	return
  4805  024C                     l2204:	
  4806  024C  3000               	movlw	0
  4807  024D  00B7               	movwf	___ftdiv@f3
  4808  024E  3000               	movlw	0
  4809  024F  00B8               	movwf	___ftdiv@f3+1
  4810  0250  3000               	movlw	0
  4811  0251  00B9               	movwf	___ftdiv@f3+2
  4812  0252  3089               	movlw	137
  4813  0253  073B               	addwf	___ftdiv@sign,w
  4814  0254  00B2               	movwf	??___ftdiv
  4815  0255  0832               	movf	??___ftdiv,w
  4816  0256  02BA               	subwf	___ftdiv@exp,f
  4817  0257  082F               	movf	___ftdiv@f1,w
  4818  0258  00B2               	movwf	??___ftdiv
  4819  0259  0830               	movf	___ftdiv@f1+1,w
  4820  025A  00B3               	movwf	??___ftdiv+1
  4821  025B  0831               	movf	___ftdiv@f1+2,w
  4822  025C  00B4               	movwf	??___ftdiv+2
  4823  025D  3010               	movlw	16
  4824  025E                     u3265:	
  4825  025E  1003               	clrc
  4826  025F  0CB4               	rrf	??___ftdiv+2,f
  4827  0260  0CB3               	rrf	??___ftdiv+1,f
  4828  0261  0CB2               	rrf	??___ftdiv,f
  4829  0262  3EFF               	addlw	-1
  4830  0263  1D03               	skipz
  4831  0264  2A5E               	goto	u3265
  4832  0265  0832               	movf	??___ftdiv,w
  4833  0266  00B5               	movwf	??___ftdiv+3
  4834  0267  0835               	movf	??___ftdiv+3,w
  4835  0268  00BB               	movwf	___ftdiv@sign
  4836  0269  082C               	movf	___ftdiv@f2,w
  4837  026A  00B2               	movwf	??___ftdiv
  4838  026B  082D               	movf	___ftdiv@f2+1,w
  4839  026C  00B3               	movwf	??___ftdiv+1
  4840  026D  082E               	movf	___ftdiv@f2+2,w
  4841  026E  00B4               	movwf	??___ftdiv+2
  4842  026F  3010               	movlw	16
  4843  0270                     u3275:	
  4844  0270  1003               	clrc
  4845  0271  0CB4               	rrf	??___ftdiv+2,f
  4846  0272  0CB3               	rrf	??___ftdiv+1,f
  4847  0273  0CB2               	rrf	??___ftdiv,f
  4848  0274  3EFF               	addlw	-1
  4849  0275  1D03               	skipz
  4850  0276  2A70               	goto	u3275
  4851  0277  0832               	movf	??___ftdiv,w
  4852  0278  00B5               	movwf	??___ftdiv+3
  4853  0279  0835               	movf	??___ftdiv+3,w
  4854  027A  06BB               	xorwf	___ftdiv@sign,f
  4855  027B  3080               	movlw	128
  4856  027C  00B2               	movwf	??___ftdiv
  4857  027D  0832               	movf	??___ftdiv,w
  4858  027E  05BB               	andwf	___ftdiv@sign,f
  4859  027F  17B0               	bsf	___ftdiv@f1+1,7
  4860  0280  30FF               	movlw	255
  4861  0281  05AF               	andwf	___ftdiv@f1,f
  4862  0282  30FF               	movlw	255
  4863  0283  05B0               	andwf	___ftdiv@f1+1,f
  4864  0284  3000               	movlw	0
  4865  0285  05B1               	andwf	___ftdiv@f1+2,f
  4866  0286  17AD               	bsf	___ftdiv@f2+1,7
  4867  0287  30FF               	movlw	255
  4868  0288  05AC               	andwf	___ftdiv@f2,f
  4869  0289  30FF               	movlw	255
  4870  028A  05AD               	andwf	___ftdiv@f2+1,f
  4871  028B  3000               	movlw	0
  4872  028C  05AE               	andwf	___ftdiv@f2+2,f
  4873  028D  3018               	movlw	24
  4874  028E  00B2               	movwf	??___ftdiv
  4875  028F  0832               	movf	??___ftdiv,w
  4876  0290  00B6               	movwf	___ftdiv@cntr
  4877  0291                     l2218:	
  4878  0291  3001               	movlw	1
  4879  0292                     u3285:	
  4880  0292  1003               	clrc
  4881  0293  0DB7               	rlf	___ftdiv@f3,f
  4882  0294  0DB8               	rlf	___ftdiv@f3+1,f
  4883  0295  0DB9               	rlf	___ftdiv@f3+2,f
  4884  0296  3EFF               	addlw	-1
  4885  0297  1D03               	skipz
  4886  0298  2A92               	goto	u3285
  4887  0299  082E               	movf	___ftdiv@f2+2,w
  4888  029A  0231               	subwf	___ftdiv@f1+2,w
  4889  029B  1D03               	skipz
  4890  029C  2AA3               	goto	u3295
  4891  029D  082D               	movf	___ftdiv@f2+1,w
  4892  029E  0230               	subwf	___ftdiv@f1+1,w
  4893  029F  1D03               	skipz
  4894  02A0  2AA3               	goto	u3295
  4895  02A1  082C               	movf	___ftdiv@f2,w
  4896  02A2  022F               	subwf	___ftdiv@f1,w
  4897  02A3                     u3295:	
  4898  02A3  1C03               	skipc
  4899  02A4  2AB0               	goto	l2226
  4900  02A5  082C               	movf	___ftdiv@f2,w
  4901  02A6  02AF               	subwf	___ftdiv@f1,f
  4902  02A7  082D               	movf	___ftdiv@f2+1,w
  4903  02A8  1C03               	skipc
  4904  02A9  0F2D               	incfsz	___ftdiv@f2+1,w
  4905  02AA  02B0               	subwf	___ftdiv@f1+1,f
  4906  02AB  082E               	movf	___ftdiv@f2+2,w
  4907  02AC  1C03               	skipc
  4908  02AD  0A2E               	incf	___ftdiv@f2+2,w
  4909  02AE  02B1               	subwf	___ftdiv@f1+2,f
  4910  02AF  1437               	bsf	___ftdiv@f3,0
  4911  02B0                     l2226:	
  4912  02B0  3001               	movlw	1
  4913  02B1                     u3305:	
  4914  02B1  1003               	clrc
  4915  02B2  0DAF               	rlf	___ftdiv@f1,f
  4916  02B3  0DB0               	rlf	___ftdiv@f1+1,f
  4917  02B4  0DB1               	rlf	___ftdiv@f1+2,f
  4918  02B5  3EFF               	addlw	-1
  4919  02B6  1D03               	skipz
  4920  02B7  2AB1               	goto	u3305
  4921  02B8  3001               	movlw	1
  4922  02B9  02B6               	subwf	___ftdiv@cntr,f
  4923  02BA  1D03               	btfss	3,2
  4924  02BB  2A91               	goto	l2218
  4925  02BC  0837               	movf	___ftdiv@f3,w
  4926  02BD  00A0               	movwf	___ftpack@arg
  4927  02BE  0838               	movf	___ftdiv@f3+1,w
  4928  02BF  00A1               	movwf	___ftpack@arg+1
  4929  02C0  0839               	movf	___ftdiv@f3+2,w
  4930  02C1  00A2               	movwf	___ftpack@arg+2
  4931  02C2  083A               	movf	___ftdiv@exp,w
  4932  02C3  00B2               	movwf	??___ftdiv
  4933  02C4  0832               	movf	??___ftdiv,w
  4934  02C5  00A3               	movwf	___ftpack@exp
  4935  02C6  083B               	movf	___ftdiv@sign,w
  4936  02C7  00B3               	movwf	??___ftdiv+1
  4937  02C8  0833               	movf	??___ftdiv+1,w
  4938  02C9  00A4               	movwf	___ftpack@sign
  4939  02CA  120A  118A  2093   	fcall	___ftpack
  4940  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  4941  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  4942  02CF  0820               	movf	?___ftpack,w
  4943  02D0  00AC               	movwf	?___ftdiv
  4944  02D1  0821               	movf	?___ftpack+1,w
  4945  02D2  00AD               	movwf	?___ftdiv+1
  4946  02D3  0822               	movf	?___ftpack+2,w
  4947  02D4  00AE               	movwf	?___ftdiv+2
  4948  02D5  0008               	return
  4949  02D6                     __end_of___ftdiv:	
  4950                           
  4951                           	psect	text16
  4952  0093                     __ptext16:	
  4953 ;; *************** function ___ftpack *****************
  4954 ;; Defined at:
  4955 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\float.c"
  4956 ;; Parameters:    Size  Location     Type
  4957 ;;  arg             3    0[BANK0 ] unsigned um
  4958 ;;  exp             1    3[BANK0 ] unsigned char 
  4959 ;;  sign            1    4[BANK0 ] unsigned char 
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;		None
  4962 ;; Return value:  Size  Location     Type
  4963 ;;                  3    0[BANK0 ] float 
  4964 ;; Registers used:
  4965 ;;		wreg, status,2, status,0
  4966 ;; Tracked objects:
  4967 ;;		On entry : 0/0
  4968 ;;		On exit  : 0/0
  4969 ;;		Unchanged: 0/0
  4970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4971 ;;      Params:         0       5       0       0       0
  4972 ;;      Locals:         0       0       0       0       0
  4973 ;;      Temps:          0       3       0       0       0
  4974 ;;      Totals:         0       8       0       0       0
  4975 ;;Total ram usage:        8 bytes
  4976 ;; Hardware stack levels used:    1
  4977 ;; Hardware stack levels required when called:    1
  4978 ;; This function calls:
  4979 ;;		Nothing
  4980 ;; This function is called by:
  4981 ;;		___ftdiv
  4982 ;;		___ftmul
  4983 ;;		___lltoft
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           
  4988                           ;psect for function ___ftpack
  4989  0093                     ___ftpack:	
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4993  0093  1283               	bcf	3,5	;RP0=0, select bank0
  4994  0094  1303               	bcf	3,6	;RP1=0, select bank0
  4995  0095  0823               	movf	___ftpack@exp,w
  4996  0096  1903               	btfsc	3,2
  4997  0097  289D               	goto	l1970
  4998  0098  0822               	movf	___ftpack@arg+2,w
  4999  0099  0421               	iorwf	___ftpack@arg+1,w
  5000  009A  0420               	iorwf	___ftpack@arg,w
  5001  009B  1D03               	skipz
  5002  009C  28B0               	goto	l1976
  5003  009D                     l1970:	
  5004  009D  3000               	movlw	0
  5005  009E  00A0               	movwf	?___ftpack
  5006  009F  3000               	movlw	0
  5007  00A0  00A1               	movwf	?___ftpack+1
  5008  00A1  3000               	movlw	0
  5009  00A2  00A2               	movwf	?___ftpack+2
  5010  00A3  0008               	return
  5011  00A4                     l1974:	
  5012  00A4  3001               	movlw	1
  5013  00A5  00A5               	movwf	??___ftpack
  5014  00A6  0825               	movf	??___ftpack,w
  5015  00A7  07A3               	addwf	___ftpack@exp,f
  5016  00A8  3001               	movlw	1
  5017  00A9                     u2755:	
  5018  00A9  1003               	clrc
  5019  00AA  0CA2               	rrf	___ftpack@arg+2,f
  5020  00AB  0CA1               	rrf	___ftpack@arg+1,f
  5021  00AC  0CA0               	rrf	___ftpack@arg,f
  5022  00AD  3EFF               	addlw	-1
  5023  00AE  1D03               	skipz
  5024  00AF  28A9               	goto	u2755
  5025  00B0                     l1976:	
  5026  00B0  30FE               	movlw	254
  5027  00B1  0522               	andwf	___ftpack@arg+2,w
  5028  00B2  1903               	btfsc	3,2
  5029  00B3  28CB               	goto	l393
  5030  00B4  28A4               	goto	l1974
  5031  00B5                     l1978:	
  5032  00B5  3001               	movlw	1
  5033  00B6  00A5               	movwf	??___ftpack
  5034  00B7  0825               	movf	??___ftpack,w
  5035  00B8  07A3               	addwf	___ftpack@exp,f
  5036  00B9  3001               	movlw	1
  5037  00BA  07A0               	addwf	___ftpack@arg,f
  5038  00BB  3000               	movlw	0
  5039  00BC  1803               	skipnc
  5040  00BD  3001               	movlw	1
  5041  00BE  07A1               	addwf	___ftpack@arg+1,f
  5042  00BF  3000               	movlw	0
  5043  00C0  1803               	skipnc
  5044  00C1  3001               	movlw	1
  5045  00C2  07A2               	addwf	___ftpack@arg+2,f
  5046  00C3  3001               	movlw	1
  5047  00C4                     u2775:	
  5048  00C4  1003               	clrc
  5049  00C5  0CA2               	rrf	___ftpack@arg+2,f
  5050  00C6  0CA1               	rrf	___ftpack@arg+1,f
  5051  00C7  0CA0               	rrf	___ftpack@arg,f
  5052  00C8  3EFF               	addlw	-1
  5053  00C9  1D03               	skipz
  5054  00CA  28C4               	goto	u2775
  5055  00CB                     l393:	
  5056  00CB  30FF               	movlw	255
  5057  00CC  0522               	andwf	___ftpack@arg+2,w
  5058  00CD  1903               	btfsc	3,2
  5059  00CE  28DA               	goto	l1986
  5060  00CF  28B5               	goto	l1978
  5061  00D0                     l1984:	
  5062  00D0  3001               	movlw	1
  5063  00D1  02A3               	subwf	___ftpack@exp,f
  5064  00D2  3001               	movlw	1
  5065  00D3                     u2795:	
  5066  00D3  1003               	clrc
  5067  00D4  0DA0               	rlf	___ftpack@arg,f
  5068  00D5  0DA1               	rlf	___ftpack@arg+1,f
  5069  00D6  0DA2               	rlf	___ftpack@arg+2,f
  5070  00D7  3EFF               	addlw	-1
  5071  00D8  1D03               	skipz
  5072  00D9  28D3               	goto	u2795
  5073  00DA                     l1986:	
  5074  00DA  1BA1               	btfsc	___ftpack@arg+1,7
  5075  00DB  28E0               	goto	l400
  5076  00DC  3002               	movlw	2
  5077  00DD  0223               	subwf	___ftpack@exp,w
  5078  00DE  1803               	skipnc
  5079  00DF  28D0               	goto	l1984
  5080  00E0                     l400:	
  5081  00E0  1823               	btfsc	___ftpack@exp,0
  5082  00E1  28E8               	goto	l401
  5083  00E2  30FF               	movlw	255
  5084  00E3  05A0               	andwf	___ftpack@arg,f
  5085  00E4  307F               	movlw	127
  5086  00E5  05A1               	andwf	___ftpack@arg+1,f
  5087  00E6  30FF               	movlw	255
  5088  00E7  05A2               	andwf	___ftpack@arg+2,f
  5089  00E8                     l401:	
  5090  00E8  1003               	clrc
  5091  00E9  0CA3               	rrf	___ftpack@exp,f
  5092  00EA  0823               	movf	___ftpack@exp,w
  5093  00EB  00A5               	movwf	??___ftpack
  5094  00EC  01A6               	clrf	??___ftpack+1
  5095  00ED  01A7               	clrf	??___ftpack+2
  5096  00EE  3010               	movlw	16
  5097  00EF                     u2835:	
  5098  00EF  1003               	clrc
  5099  00F0  0DA5               	rlf	??___ftpack,f
  5100  00F1  0DA6               	rlf	??___ftpack+1,f
  5101  00F2  0DA7               	rlf	??___ftpack+2,f
  5102  00F3  3EFF               	addlw	-1
  5103  00F4  1D03               	skipz
  5104  00F5  28EF               	goto	u2835
  5105  00F6  0825               	movf	??___ftpack,w
  5106  00F7  04A0               	iorwf	___ftpack@arg,f
  5107  00F8  0826               	movf	??___ftpack+1,w
  5108  00F9  04A1               	iorwf	___ftpack@arg+1,f
  5109  00FA  0827               	movf	??___ftpack+2,w
  5110  00FB  04A2               	iorwf	___ftpack@arg+2,f
  5111  00FC  0824               	movf	___ftpack@sign,w
  5112  00FD  1903               	btfsc	3,2
  5113  00FE  0008               	return
  5114  00FF  17A2               	bsf	___ftpack@arg+2,7
  5115  0100  0008               	return
  5116  0101                     __end_of___ftpack:	
  5117                           
  5118                           	psect	text17
  5119  002D                     __ptext17:	
  5120 ;; *************** function _T_computing *****************
  5121 ;; Defined at:
  5122 ;;		line 217 in file "main.c"
  5123 ;; Parameters:    Size  Location     Type
  5124 ;;  w0              1    wreg     PTR struct wheel
  5125 ;;		 -> w1(7), 
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;  w0              1   26[BANK0 ] PTR struct wheel
  5128 ;;		 -> w1(7), 
  5129 ;;  T               4   22[BANK0 ] unsigned long 
  5130 ;; Return value:  Size  Location     Type
  5131 ;;                  4   12[BANK0 ] unsigned long 
  5132 ;; Registers used:
  5133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5134 ;; Tracked objects:
  5135 ;;		On entry : 0/0
  5136 ;;		On exit  : 0/0
  5137 ;;		Unchanged: 0/0
  5138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5139 ;;      Params:         0       4       0       0       0
  5140 ;;      Locals:         0       5       0       0       0
  5141 ;;      Temps:          0       6       0       0       0
  5142 ;;      Totals:         0      15       0       0       0
  5143 ;;Total ram usage:       15 bytes
  5144 ;; Hardware stack levels used:    1
  5145 ;; Hardware stack levels required when called:    2
  5146 ;; This function calls:
  5147 ;;		___lmul
  5148 ;;		___lwdiv
  5149 ;; This function is called by:
  5150 ;;		_main
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           
  5155                           ;psect for function _T_computing
  5156  002D                     _T_computing:	
  5157                           
  5158                           ;incstack = 0
  5159                           ; Regs used in _T_computing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5160                           ;T_computing@w0 stored from wreg
  5161  002D  1283               	bcf	3,5	;RP0=0, select bank0
  5162  002E  1303               	bcf	3,6	;RP1=0, select bank0
  5163  002F  00BA               	movwf	T_computing@w0
  5164                           
  5165                           ;main.c: 219: unsigned long T=0;
  5166  0030  3000               	movlw	0
  5167  0031  00B9               	movwf	T_computing@T+3
  5168  0032  3000               	movlw	0
  5169  0033  00B8               	movwf	T_computing@T+2
  5170  0034  3000               	movlw	0
  5171  0035  00B7               	movwf	T_computing@T+1
  5172  0036  3000               	movlw	0
  5173  0037  00B6               	movwf	T_computing@T
  5174                           
  5175                           ;main.c: 220: T=(unsigned long)(w0->TMR1_overflow_counter)*13107+(w0->TMR1_last_value/5)
      +                          ;
  5176  0038  3005               	movlw	5
  5177  0039  00A0               	movwf	___lwdiv@divisor
  5178  003A  3000               	movlw	0
  5179  003B  00A1               	movwf	___lwdiv@divisor+1
  5180  003C  083A               	movf	T_computing@w0,w
  5181  003D  3E05               	addlw	5
  5182  003E  0084               	movwf	4
  5183  003F  1383               	bcf	3,7	;select IRP bank0
  5184  0040  0800               	movf	0,w
  5185  0041  00A2               	movwf	___lwdiv@dividend
  5186  0042  0A84               	incf	4,f
  5187  0043  0800               	movf	0,w
  5188  0044  00A3               	movwf	___lwdiv@dividend+1
  5189  0045  120A  158A  26D9  120A  118A  	fcall	___lwdiv
  5190  004A  1283               	bcf	3,5	;RP0=0, select bank0
  5191  004B  1303               	bcf	3,6	;RP1=0, select bank0
  5192  004C  0820               	movf	?___lwdiv,w
  5193  004D  00B0               	movwf	??_T_computing
  5194  004E  0821               	movf	?___lwdiv+1,w
  5195  004F  00B1               	movwf	??_T_computing+1
  5196  0050  01B2               	clrf	??_T_computing+2
  5197  0051  01B3               	clrf	??_T_computing+3
  5198  0052  083A               	movf	T_computing@w0,w
  5199  0053  3E03               	addlw	3
  5200  0054  0084               	movwf	4
  5201  0055  1383               	bcf	3,7	;select IRP bank0
  5202  0056  0800               	movf	0,w
  5203  0057  00B4               	movwf	??_T_computing+4
  5204  0058  0A84               	incf	4,f
  5205  0059  0800               	movf	0,w
  5206  005A  00B5               	movwf	??_T_computing+5
  5207  005B  0834               	movf	??_T_computing+4,w
  5208  005C  00A0               	movwf	___lmul@multiplier
  5209  005D  0835               	movf	??_T_computing+5,w
  5210  005E  00A1               	movwf	___lmul@multiplier+1
  5211  005F  01A2               	clrf	___lmul@multiplier+2
  5212  0060  01A3               	clrf	___lmul@multiplier+3
  5213  0061  3000               	movlw	0
  5214  0062  00A7               	movwf	___lmul@multiplicand+3
  5215  0063  3000               	movlw	0
  5216  0064  00A6               	movwf	___lmul@multiplicand+2
  5217  0065  3033               	movlw	51
  5218  0066  00A5               	movwf	___lmul@multiplicand+1
  5219  0067  3033               	movlw	51
  5220  0068  00A4               	movwf	___lmul@multiplicand
  5221  0069  120A  158A  2717  120A  118A  	fcall	___lmul
  5222  006E  1283               	bcf	3,5	;RP0=0, select bank0
  5223  006F  1303               	bcf	3,6	;RP1=0, select bank0
  5224  0070  0820               	movf	?___lmul,w
  5225  0071  07B0               	addwf	??_T_computing,f
  5226  0072  0821               	movf	?___lmul+1,w
  5227  0073  1803               	skipnc
  5228  0074  0F21               	incfsz	?___lmul+1,w
  5229  0075  2877               	goto	u3230
  5230  0076  2878               	goto	u3231
  5231  0077                     u3230:	
  5232  0077  07B1               	addwf	??_T_computing+1,f
  5233  0078                     u3231:	
  5234  0078  0822               	movf	?___lmul+2,w
  5235  0079  1803               	skipnc
  5236  007A  0F22               	incfsz	?___lmul+2,w
  5237  007B  287D               	goto	u3232
  5238  007C  287E               	goto	u3233
  5239  007D                     u3232:	
  5240  007D  07B2               	addwf	??_T_computing+2,f
  5241  007E                     u3233:	
  5242  007E  0823               	movf	?___lmul+3,w
  5243  007F  1803               	skipnc
  5244  0080  0A23               	incf	?___lmul+3,w
  5245  0081  07B3               	addwf	??_T_computing+3,f
  5246  0082  0833               	movf	??_T_computing+3,w
  5247  0083  00B9               	movwf	T_computing@T+3
  5248  0084  0832               	movf	??_T_computing+2,w
  5249  0085  00B8               	movwf	T_computing@T+2
  5250  0086  0831               	movf	??_T_computing+1,w
  5251  0087  00B7               	movwf	T_computing@T+1
  5252  0088  0830               	movf	??_T_computing,w
  5253  0089  00B6               	movwf	T_computing@T
  5254                           
  5255                           ;main.c: 221: return T;
  5256  008A  0839               	movf	T_computing@T+3,w
  5257  008B  00AF               	movwf	?_T_computing+3
  5258  008C  0838               	movf	T_computing@T+2,w
  5259  008D  00AE               	movwf	?_T_computing+2
  5260  008E  0837               	movf	T_computing@T+1,w
  5261  008F  00AD               	movwf	?_T_computing+1
  5262  0090  0836               	movf	T_computing@T,w
  5263  0091  00AC               	movwf	?_T_computing
  5264  0092  0008               	return
  5265  0093                     __end_of_T_computing:	
  5266                           
  5267                           	psect	text18
  5268  0ED9                     __ptext18:	
  5269 ;; *************** function ___lwdiv *****************
  5270 ;; Defined at:
  5271 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  5272 ;; Parameters:    Size  Location     Type
  5273 ;;  divisor         2    0[BANK0 ] unsigned int 
  5274 ;;  dividend        2    2[BANK0 ] unsigned int 
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;  quotient        2    5[BANK0 ] unsigned int 
  5277 ;;  counter         1    4[BANK0 ] unsigned char 
  5278 ;; Return value:  Size  Location     Type
  5279 ;;                  2    0[BANK0 ] unsigned int 
  5280 ;; Registers used:
  5281 ;;		wreg, status,2, status,0
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5287 ;;      Params:         0       4       0       0       0
  5288 ;;      Locals:         0       3       0       0       0
  5289 ;;      Temps:          1       0       0       0       0
  5290 ;;      Totals:         1       7       0       0       0
  5291 ;;Total ram usage:        8 bytes
  5292 ;; Hardware stack levels used:    1
  5293 ;; Hardware stack levels required when called:    1
  5294 ;; This function calls:
  5295 ;;		Nothing
  5296 ;; This function is called by:
  5297 ;;		_T_computing
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           
  5302                           ;psect for function ___lwdiv
  5303  0ED9                     ___lwdiv:	
  5304                           
  5305                           ;incstack = 0
  5306                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5307  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  5308  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  5309  0EDB  01A5               	clrf	___lwdiv@quotient
  5310  0EDC  01A6               	clrf	___lwdiv@quotient+1
  5311  0EDD  0820               	movf	___lwdiv@divisor,w
  5312  0EDE  0421               	iorwf	___lwdiv@divisor+1,w
  5313  0EDF  1903               	btfsc	3,2
  5314  0EE0  2F12               	goto	l2102
  5315  0EE1  01A4               	clrf	___lwdiv@counter
  5316  0EE2  0AA4               	incf	___lwdiv@counter,f
  5317  0EE3                     l2090:	
  5318  0EE3  1BA1               	btfsc	___lwdiv@divisor+1,7
  5319  0EE4  2EF1               	goto	l2092
  5320  0EE5  3001               	movlw	1
  5321  0EE6                     u3055:	
  5322  0EE6  1003               	clrc
  5323  0EE7  0DA0               	rlf	___lwdiv@divisor,f
  5324  0EE8  0DA1               	rlf	___lwdiv@divisor+1,f
  5325  0EE9  3EFF               	addlw	-1
  5326  0EEA  1D03               	skipz
  5327  0EEB  2EE6               	goto	u3055
  5328  0EEC  3001               	movlw	1
  5329  0EED  00F5               	movwf	??___lwdiv
  5330  0EEE  0875               	movf	??___lwdiv,w
  5331  0EEF  07A4               	addwf	___lwdiv@counter,f
  5332  0EF0  2EE3               	goto	l2090
  5333  0EF1                     l2092:	
  5334  0EF1  3001               	movlw	1
  5335  0EF2                     u3075:	
  5336  0EF2  1003               	clrc
  5337  0EF3  0DA5               	rlf	___lwdiv@quotient,f
  5338  0EF4  0DA6               	rlf	___lwdiv@quotient+1,f
  5339  0EF5  3EFF               	addlw	-1
  5340  0EF6  1D03               	skipz
  5341  0EF7  2EF2               	goto	u3075
  5342  0EF8  0821               	movf	___lwdiv@divisor+1,w
  5343  0EF9  0223               	subwf	___lwdiv@dividend+1,w
  5344  0EFA  1D03               	skipz
  5345  0EFB  2EFE               	goto	u3085
  5346  0EFC  0820               	movf	___lwdiv@divisor,w
  5347  0EFD  0222               	subwf	___lwdiv@dividend,w
  5348  0EFE                     u3085:	
  5349  0EFE  1C03               	skipc
  5350  0EFF  2F07               	goto	l2098
  5351  0F00  0820               	movf	___lwdiv@divisor,w
  5352  0F01  02A2               	subwf	___lwdiv@dividend,f
  5353  0F02  0821               	movf	___lwdiv@divisor+1,w
  5354  0F03  1C03               	skipc
  5355  0F04  03A3               	decf	___lwdiv@dividend+1,f
  5356  0F05  02A3               	subwf	___lwdiv@dividend+1,f
  5357  0F06  1425               	bsf	___lwdiv@quotient,0
  5358  0F07                     l2098:	
  5359  0F07  3001               	movlw	1
  5360  0F08                     u3095:	
  5361  0F08  1003               	clrc
  5362  0F09  0CA1               	rrf	___lwdiv@divisor+1,f
  5363  0F0A  0CA0               	rrf	___lwdiv@divisor,f
  5364  0F0B  3EFF               	addlw	-1
  5365  0F0C  1D03               	skipz
  5366  0F0D  2F08               	goto	u3095
  5367  0F0E  3001               	movlw	1
  5368  0F0F  02A4               	subwf	___lwdiv@counter,f
  5369  0F10  1D03               	btfss	3,2
  5370  0F11  2EF1               	goto	l2092
  5371  0F12                     l2102:	
