

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  4610  0D2C  0A3E               	incf	___ftmul@f2+1,w
  4611  0D2D  1D03               	btfss	3,2
  4612  0D2E  07C6               	addwf	___ftmul@f3_as_product+1,f
  4613  0D2F  083F               	movf	___ftmul@f2+2,w
  4614  0D30  1103               	clrz
  4615  0D31  1803               	skipnc
  4616  0D32  0A3F               	incf	___ftmul@f2+2,w
  4617  0D33  1D03               	btfss	3,2
  4618  0D34  07C7               	addwf	___ftmul@f3_as_product+2,f
  4619  0D35                     l2268:	
  4620  0D35  3001               	movlw	1
  4621  0D36                     u3415:	
  4622  0D36  1003               	clrc
  4623  0D37  0CBC               	rrf	___ftmul@f1+2,f
  4624  0D38  0CBB               	rrf	___ftmul@f1+1,f
  4625  0D39  0CBA               	rrf	___ftmul@f1,f
  4626  0D3A  3EFF               	addlw	-1
  4627  0D3B  1D03               	skipz
  4628  0D3C  2D36               	goto	u3415
  4629  0D3D  3001               	movlw	1
  4630  0D3E                     u3425:	
  4631  0D3E  1003               	clrc
  4632  0D3F  0DBD               	rlf	___ftmul@f2,f
  4633  0D40  0DBE               	rlf	___ftmul@f2+1,f
  4634  0D41  0DBF               	rlf	___ftmul@f2+2,f
  4635  0D42  3EFF               	addlw	-1
  4636  0D43  1D03               	skipz
  4637  0D44  2D3E               	goto	u3425
  4638  0D45  3001               	movlw	1
  4639  0D46  02C8               	subwf	___ftmul@cntr,f
  4640  0D47  1D03               	btfss	3,2
  4641  0D48  2D25               	goto	l2264
  4642  0D49  3009               	movlw	9
  4643  0D4A  00C0               	movwf	??___ftmul
  4644  0D4B  0840               	movf	??___ftmul,w
  4645  0D4C  00C8               	movwf	___ftmul@cntr
  4646  0D4D                     l2276:	
  4647  0D4D  1C3A               	btfss	___ftmul@f1,0
  4648  0D4E  2D5D               	goto	l2280
  4649  0D4F  083D               	movf	___ftmul@f2,w
  4650  0D50  07C5               	addwf	___ftmul@f3_as_product,f
  4651  0D51  083E               	movf	___ftmul@f2+1,w
  4652  0D52  1103               	clrz
  4653  0D53  1803               	skipnc
  4654  0D54  0A3E               	incf	___ftmul@f2+1,w
  4655  0D55  1D03               	btfss	3,2
  4656  0D56  07C6               	addwf	___ftmul@f3_as_product+1,f
  4657  0D57  083F               	movf	___ftmul@f2+2,w
  4658  0D58  1103               	clrz
  4659  0D59  1803               	skipnc
  4660  0D5A  0A3F               	incf	___ftmul@f2+2,w
  4661  0D5B  1D03               	btfss	3,2
  4662  0D5C  07C7               	addwf	___ftmul@f3_as_product+2,f
  4663  0D5D                     l2280:	
  4664  0D5D  3001               	movlw	1
  4665  0D5E                     u3465:	
  4666  0D5E  1003               	clrc
  4667  0D5F  0CBC               	rrf	___ftmul@f1+2,f
  4668  0D60  0CBB               	rrf	___ftmul@f1+1,f
  4669  0D61  0CBA               	rrf	___ftmul@f1,f
  4670  0D62  3EFF               	addlw	-1
  4671  0D63  1D03               	skipz
  4672  0D64  2D5E               	goto	u3465
  4673  0D65  3001               	movlw	1
  4674  0D66                     u3475:	
  4675  0D66  1003               	clrc
  4676  0D67  0CC7               	rrf	___ftmul@f3_as_product+2,f
  4677  0D68  0CC6               	rrf	___ftmul@f3_as_product+1,f
  4678  0D69  0CC5               	rrf	___ftmul@f3_as_product,f
  4679  0D6A  3EFF               	addlw	-1
  4680  0D6B  1D03               	skipz
  4681  0D6C  2D66               	goto	u3475
  4682  0D6D  3001               	movlw	1
  4683  0D6E  02C8               	subwf	___ftmul@cntr,f
  4684  0D6F  1D03               	btfss	3,2
  4685  0D70  2D4D               	goto	l2276
  4686  0D71  0845               	movf	___ftmul@f3_as_product,w
  4687  0D72  00A0               	movwf	___ftpack@arg
  4688  0D73  0846               	movf	___ftmul@f3_as_product+1,w
  4689  0D74  00A1               	movwf	___ftpack@arg+1
  4690  0D75  0847               	movf	___ftmul@f3_as_product+2,w
  4691  0D76  00A2               	movwf	___ftpack@arg+2
  4692  0D77  0844               	movf	___ftmul@exp,w
  4693  0D78  00C0               	movwf	??___ftmul
  4694  0D79  0840               	movf	??___ftmul,w
  4695  0D7A  00A3               	movwf	___ftpack@exp
  4696  0D7B  0849               	movf	___ftmul@sign,w
  4697  0D7C  00C1               	movwf	??___ftmul+1
  4698  0D7D  0841               	movf	??___ftmul+1,w
  4699  0D7E  00A4               	movwf	___ftpack@sign
  4700  0D7F  120A  158A  2325   	fcall	___ftpack
  4701  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  4702  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  4703  0D84  0820               	movf	?___ftpack,w
  4704  0D85  00BA               	movwf	?___ftmul
  4705  0D86  0821               	movf	?___ftpack+1,w
  4706  0D87  00BB               	movwf	?___ftmul+1
  4707  0D88  0822               	movf	?___ftpack+2,w
  4708  0D89  00BC               	movwf	?___ftmul+2
  4709  0D8A  0008               	return
  4710  0D8B                     __end_of___ftmul:	
  4711                           
  4712                           	psect	text15
  4713  0046                     __ptext15:	
  4714 ;; *************** function ___ftdiv *****************
  4715 ;; Defined at:
  4716 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftdiv.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;  f2              3   10[BANK0 ] float 
  4719 ;;  f1              3   13[BANK0 ] float 
  4720 ;; Auto vars:     Size  Location     Type
  4721 ;;  f3              3   21[BANK0 ] float 
  4722 ;;  sign            1   25[BANK0 ] unsigned char 
  4723 ;;  exp             1   24[BANK0 ] unsigned char 
  4724 ;;  cntr            1   20[BANK0 ] unsigned char 
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  3   10[BANK0 ] float 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0, pclath, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       6       0       0       0
  4735 ;;      Locals:         0       6       0       0       0
  4736 ;;      Temps:          0       4       0       0       0
  4737 ;;      Totals:         0      16       0       0       0
  4738 ;;Total ram usage:       16 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    2
  4741 ;; This function calls:
  4742 ;;		___ftpack
  4743 ;; This function is called by:
  4744 ;;		_main
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function ___ftdiv
  4750  0046                     ___ftdiv:	
  4751                           
  4752                           ;incstack = 0
  4753                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  4754  0046  1283               	bcf	3,5	;RP0=0, select bank0
  4755  0047  1303               	bcf	3,6	;RP1=0, select bank0
  4756  0048  082D               	movf	___ftdiv@f1,w
  4757  0049  00B0               	movwf	??___ftdiv
  4758  004A  082E               	movf	___ftdiv@f1+1,w
  4759  004B  00B1               	movwf	??___ftdiv+1
  4760  004C  082F               	movf	___ftdiv@f1+2,w
  4761  004D  00B2               	movwf	??___ftdiv+2
  4762  004E  1003               	clrc
  4763  004F  0D31               	rlf	??___ftdiv+1,w
  4764  0050  0D32               	rlf	??___ftdiv+2,w
  4765  0051  00B3               	movwf	??___ftdiv+3
  4766  0052  0833               	movf	??___ftdiv+3,w
  4767  0053  00B8               	movwf	___ftdiv@exp
  4768  0054  0838               	movf	___ftdiv@exp,w
  4769  0055  1D03               	btfss	3,2
  4770  0056  285E               	goto	l2204
  4771  0057  3000               	movlw	0
  4772  0058  00AA               	movwf	?___ftdiv
  4773  0059  3000               	movlw	0
  4774  005A  00AB               	movwf	?___ftdiv+1
  4775  005B  3000               	movlw	0
  4776  005C  00AC               	movwf	?___ftdiv+2
  4777  005D  0008               	return
  4778  005E                     l2204:	
  4779  005E  082A               	movf	___ftdiv@f2,w
  4780  005F  00B0               	movwf	??___ftdiv
  4781  0060  082B               	movf	___ftdiv@f2+1,w
  4782  0061  00B1               	movwf	??___ftdiv+1
  4783  0062  082C               	movf	___ftdiv@f2+2,w
  4784  0063  00B2               	movwf	??___ftdiv+2
  4785  0064  1003               	clrc
  4786  0065  0D31               	rlf	??___ftdiv+1,w
  4787  0066  0D32               	rlf	??___ftdiv+2,w
  4788  0067  00B3               	movwf	??___ftdiv+3
  4789  0068  0833               	movf	??___ftdiv+3,w
  4790  0069  00B9               	movwf	___ftdiv@sign
  4791  006A  0839               	movf	___ftdiv@sign,w
  4792  006B  1D03               	btfss	3,2
  4793  006C  2874               	goto	l2210
  4794  006D  3000               	movlw	0
  4795  006E  00AA               	movwf	?___ftdiv
  4796  006F  3000               	movlw	0
  4797  0070  00AB               	movwf	?___ftdiv+1
  4798  0071  3000               	movlw	0
  4799  0072  00AC               	movwf	?___ftdiv+2
  4800  0073  0008               	return
  4801  0074                     l2210:	
  4802  0074  3000               	movlw	0
  4803  0075  00B5               	movwf	___ftdiv@f3
  4804  0076  3000               	movlw	0
  4805  0077  00B6               	movwf	___ftdiv@f3+1
  4806  0078  3000               	movlw	0
  4807  0079  00B7               	movwf	___ftdiv@f3+2
  4808  007A  3089               	movlw	137
  4809  007B  0739               	addwf	___ftdiv@sign,w
  4810  007C  00B0               	movwf	??___ftdiv
  4811  007D  0830               	movf	??___ftdiv,w
  4812  007E  02B8               	subwf	___ftdiv@exp,f
  4813  007F  082D               	movf	___ftdiv@f1,w
  4814  0080  00B0               	movwf	??___ftdiv
  4815  0081  082E               	movf	___ftdiv@f1+1,w
  4816  0082  00B1               	movwf	??___ftdiv+1
  4817  0083  082F               	movf	___ftdiv@f1+2,w
  4818  0084  00B2               	movwf	??___ftdiv+2
  4819  0085  3010               	movlw	16
  4820  0086                     u3295:	
  4821  0086  1003               	clrc
  4822  0087  0CB2               	rrf	??___ftdiv+2,f
  4823  0088  0CB1               	rrf	??___ftdiv+1,f
  4824  0089  0CB0               	rrf	??___ftdiv,f
  4825  008A  3EFF               	addlw	-1
  4826  008B  1D03               	skipz
  4827  008C  2886               	goto	u3295
  4828  008D  0830               	movf	??___ftdiv,w
  4829  008E  00B3               	movwf	??___ftdiv+3
  4830  008F  0833               	movf	??___ftdiv+3,w
  4831  0090  00B9               	movwf	___ftdiv@sign
  4832  0091  082A               	movf	___ftdiv@f2,w
  4833  0092  00B0               	movwf	??___ftdiv
  4834  0093  082B               	movf	___ftdiv@f2+1,w
  4835  0094  00B1               	movwf	??___ftdiv+1
  4836  0095  082C               	movf	___ftdiv@f2+2,w
  4837  0096  00B2               	movwf	??___ftdiv+2
  4838  0097  3010               	movlw	16
  4839  0098                     u3305:	
  4840  0098  1003               	clrc
  4841  0099  0CB2               	rrf	??___ftdiv+2,f
  4842  009A  0CB1               	rrf	??___ftdiv+1,f
  4843  009B  0CB0               	rrf	??___ftdiv,f
  4844  009C  3EFF               	addlw	-1
  4845  009D  1D03               	skipz
  4846  009E  2898               	goto	u3305
  4847  009F  0830               	movf	??___ftdiv,w
  4848  00A0  00B3               	movwf	??___ftdiv+3
  4849  00A1  0833               	movf	??___ftdiv+3,w
  4850  00A2  06B9               	xorwf	___ftdiv@sign,f
  4851  00A3  3080               	movlw	128
  4852  00A4  00B0               	movwf	??___ftdiv
  4853  00A5  0830               	movf	??___ftdiv,w
  4854  00A6  05B9               	andwf	___ftdiv@sign,f
  4855  00A7  17AE               	bsf	___ftdiv@f1+1,7
  4856  00A8  30FF               	movlw	255
  4857  00A9  05AD               	andwf	___ftdiv@f1,f
  4858  00AA  30FF               	movlw	255
  4859  00AB  05AE               	andwf	___ftdiv@f1+1,f
  4860  00AC  3000               	movlw	0
  4861  00AD  05AF               	andwf	___ftdiv@f1+2,f
  4862  00AE  17AB               	bsf	___ftdiv@f2+1,7
  4863  00AF  30FF               	movlw	255
  4864  00B0  05AA               	andwf	___ftdiv@f2,f
  4865  00B1  30FF               	movlw	255
  4866  00B2  05AB               	andwf	___ftdiv@f2+1,f
  4867  00B3  3000               	movlw	0
  4868  00B4  05AC               	andwf	___ftdiv@f2+2,f
  4869  00B5  3018               	movlw	24
  4870  00B6  00B0               	movwf	??___ftdiv
  4871  00B7  0830               	movf	??___ftdiv,w
  4872  00B8  00B4               	movwf	___ftdiv@cntr
  4873  00B9                     l2224:	
  4874  00B9  3001               	movlw	1
  4875  00BA                     u3315:	
  4876  00BA  1003               	clrc
  4877  00BB  0DB5               	rlf	___ftdiv@f3,f
  4878  00BC  0DB6               	rlf	___ftdiv@f3+1,f
  4879  00BD  0DB7               	rlf	___ftdiv@f3+2,f
  4880  00BE  3EFF               	addlw	-1
  4881  00BF  1D03               	skipz
  4882  00C0  28BA               	goto	u3315
  4883  00C1  082C               	movf	___ftdiv@f2+2,w
  4884  00C2  022F               	subwf	___ftdiv@f1+2,w
  4885  00C3  1D03               	skipz
  4886  00C4  28CB               	goto	u3325
  4887  00C5  082B               	movf	___ftdiv@f2+1,w
  4888  00C6  022E               	subwf	___ftdiv@f1+1,w
  4889  00C7  1D03               	skipz
  4890  00C8  28CB               	goto	u3325
  4891  00C9  082A               	movf	___ftdiv@f2,w
  4892  00CA  022D               	subwf	___ftdiv@f1,w
  4893  00CB                     u3325:	
  4894  00CB  1C03               	skipc
  4895  00CC  28D8               	goto	l2232
  4896  00CD  082A               	movf	___ftdiv@f2,w
  4897  00CE  02AD               	subwf	___ftdiv@f1,f
  4898  00CF  082B               	movf	___ftdiv@f2+1,w
  4899  00D0  1C03               	skipc
  4900  00D1  0F2B               	incfsz	___ftdiv@f2+1,w
  4901  00D2  02AE               	subwf	___ftdiv@f1+1,f
  4902  00D3  082C               	movf	___ftdiv@f2+2,w
  4903  00D4  1C03               	skipc
  4904  00D5  0A2C               	incf	___ftdiv@f2+2,w
  4905  00D6  02AF               	subwf	___ftdiv@f1+2,f
  4906  00D7  1435               	bsf	___ftdiv@f3,0
  4907  00D8                     l2232:	
  4908  00D8  3001               	movlw	1
  4909  00D9                     u3335:	
  4910  00D9  1003               	clrc
  4911  00DA  0DAD               	rlf	___ftdiv@f1,f
  4912  00DB  0DAE               	rlf	___ftdiv@f1+1,f
  4913  00DC  0DAF               	rlf	___ftdiv@f1+2,f
  4914  00DD  3EFF               	addlw	-1
  4915  00DE  1D03               	skipz
  4916  00DF  28D9               	goto	u3335
  4917  00E0  3001               	movlw	1
  4918  00E1  02B4               	subwf	___ftdiv@cntr,f
  4919  00E2  1D03               	btfss	3,2
  4920  00E3  28B9               	goto	l2224
  4921  00E4  0835               	movf	___ftdiv@f3,w
  4922  00E5  00A0               	movwf	___ftpack@arg
  4923  00E6  0836               	movf	___ftdiv@f3+1,w
  4924  00E7  00A1               	movwf	___ftpack@arg+1
  4925  00E8  0837               	movf	___ftdiv@f3+2,w
  4926  00E9  00A2               	movwf	___ftpack@arg+2
  4927  00EA  0838               	movf	___ftdiv@exp,w
  4928  00EB  00B0               	movwf	??___ftdiv
  4929  00EC  0830               	movf	??___ftdiv,w
  4930  00ED  00A3               	movwf	___ftpack@exp
  4931  00EE  0839               	movf	___ftdiv@sign,w
  4932  00EF  00B1               	movwf	??___ftdiv+1
  4933  00F0  0831               	movf	??___ftdiv+1,w
  4934  00F1  00A4               	movwf	___ftpack@sign
  4935  00F2  120A  158A  2325   	fcall	___ftpack
  4936  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  4937  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  4938  00F7  0820               	movf	?___ftpack,w
  4939  00F8  00AA               	movwf	?___ftdiv
  4940  00F9  0821               	movf	?___ftpack+1,w
  4941  00FA  00AB               	movwf	?___ftdiv+1
  4942  00FB  0822               	movf	?___ftpack+2,w
  4943  00FC  00AC               	movwf	?___ftdiv+2
  4944  00FD  0008               	return
  4945  00FE                     __end_of___ftdiv:	
  4946                           
  4947                           	psect	text16
  4948  0B25                     __ptext16:	
  4949 ;; *************** function ___ftpack *****************
  4950 ;; Defined at:
  4951 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\float.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;  arg             3    0[BANK0 ] unsigned um
  4954 ;;  exp             1    3[BANK0 ] unsigned char 
  4955 ;;  sign            1    4[BANK0 ] unsigned char 
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;		None
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  3    0[BANK0 ] float 
  4960 ;; Registers used:
  4961 ;;		wreg, status,2, status,0
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4967 ;;      Params:         0       5       0       0       0
  4968 ;;      Locals:         0       0       0       0       0
  4969 ;;      Temps:          3       0       0       0       0
  4970 ;;      Totals:         3       5       0       0       0
  4971 ;;Total ram usage:        8 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    1
  4974 ;; This function calls:
  4975 ;;		Nothing
  4976 ;; This function is called by:
  4977 ;;		___ftdiv
  4978 ;;		___ftmul
  4979 ;;		___lltoft
  4980 ;; This function uses a non-reentrant model
  4981 ;;
  4982                           
  4983                           
  4984                           ;psect for function ___ftpack
  4985  0B25                     ___ftpack:	
  4986                           
  4987                           ;incstack = 0
  4988                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4989  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  4990  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  4991  0B27  0823               	movf	___ftpack@exp,w
  4992  0B28  1903               	btfsc	3,2
  4993  0B29  2B2F               	goto	l1976
  4994  0B2A  0822               	movf	___ftpack@arg+2,w
  4995  0B2B  0421               	iorwf	___ftpack@arg+1,w
  4996  0B2C  0420               	iorwf	___ftpack@arg,w
  4997  0B2D  1D03               	skipz
  4998  0B2E  2B42               	goto	l1982
  4999  0B2F                     l1976:	
  5000  0B2F  3000               	movlw	0
  5001  0B30  00A0               	movwf	?___ftpack
  5002  0B31  3000               	movlw	0
  5003  0B32  00A1               	movwf	?___ftpack+1
  5004  0B33  3000               	movlw	0
  5005  0B34  00A2               	movwf	?___ftpack+2
  5006  0B35  0008               	return
  5007  0B36                     l1980:	
  5008  0B36  3001               	movlw	1
  5009  0B37  00F4               	movwf	??___ftpack
  5010  0B38  0874               	movf	??___ftpack,w
  5011  0B39  07A3               	addwf	___ftpack@exp,f
  5012  0B3A  3001               	movlw	1
  5013  0B3B                     u2785:	
  5014  0B3B  1003               	clrc
  5015  0B3C  0CA2               	rrf	___ftpack@arg+2,f
  5016  0B3D  0CA1               	rrf	___ftpack@arg+1,f
  5017  0B3E  0CA0               	rrf	___ftpack@arg,f
  5018  0B3F  3EFF               	addlw	-1
  5019  0B40  1D03               	skipz
  5020  0B41  2B3B               	goto	u2785
  5021  0B42                     l1982:	
  5022  0B42  30FE               	movlw	254
  5023  0B43  0522               	andwf	___ftpack@arg+2,w
  5024  0B44  1903               	btfsc	3,2
  5025  0B45  2B5D               	goto	l389
  5026  0B46  2B36               	goto	l1980
  5027  0B47                     l1984:	
  5028  0B47  3001               	movlw	1
  5029  0B48  00F4               	movwf	??___ftpack
  5030  0B49  0874               	movf	??___ftpack,w
  5031  0B4A  07A3               	addwf	___ftpack@exp,f
  5032  0B4B  3001               	movlw	1
  5033  0B4C  07A0               	addwf	___ftpack@arg,f
  5034  0B4D  3000               	movlw	0
  5035  0B4E  1803               	skipnc
  5036  0B4F  3001               	movlw	1
  5037  0B50  07A1               	addwf	___ftpack@arg+1,f
  5038  0B51  3000               	movlw	0
  5039  0B52  1803               	skipnc
  5040  0B53  3001               	movlw	1
  5041  0B54  07A2               	addwf	___ftpack@arg+2,f
  5042  0B55  3001               	movlw	1
  5043  0B56                     u2805:	
  5044  0B56  1003               	clrc
  5045  0B57  0CA2               	rrf	___ftpack@arg+2,f
  5046  0B58  0CA1               	rrf	___ftpack@arg+1,f
  5047  0B59  0CA0               	rrf	___ftpack@arg,f
  5048  0B5A  3EFF               	addlw	-1
  5049  0B5B  1D03               	skipz
  5050  0B5C  2B56               	goto	u2805
  5051  0B5D                     l389:	
  5052  0B5D  30FF               	movlw	255
  5053  0B5E  0522               	andwf	___ftpack@arg+2,w
  5054  0B5F  1903               	btfsc	3,2
  5055  0B60  2B6C               	goto	l1992
  5056  0B61  2B47               	goto	l1984
  5057  0B62                     l1990:	
  5058  0B62  3001               	movlw	1
  5059  0B63  02A3               	subwf	___ftpack@exp,f
  5060  0B64  3001               	movlw	1
  5061  0B65                     u2825:	
  5062  0B65  1003               	clrc
  5063  0B66  0DA0               	rlf	___ftpack@arg,f
  5064  0B67  0DA1               	rlf	___ftpack@arg+1,f
  5065  0B68  0DA2               	rlf	___ftpack@arg+2,f
  5066  0B69  3EFF               	addlw	-1
  5067  0B6A  1D03               	skipz
  5068  0B6B  2B65               	goto	u2825
  5069  0B6C                     l1992:	
  5070  0B6C  1BA1               	btfsc	___ftpack@arg+1,7
  5071  0B6D  2B72               	goto	l396
  5072  0B6E  3002               	movlw	2
  5073  0B6F  0223               	subwf	___ftpack@exp,w
  5074  0B70  1803               	skipnc
  5075  0B71  2B62               	goto	l1990
  5076  0B72                     l396:	
  5077  0B72  1823               	btfsc	___ftpack@exp,0
  5078  0B73  2B7A               	goto	l397
  5079  0B74  30FF               	movlw	255
  5080  0B75  05A0               	andwf	___ftpack@arg,f
  5081  0B76  307F               	movlw	127
  5082  0B77  05A1               	andwf	___ftpack@arg+1,f
  5083  0B78  30FF               	movlw	255
  5084  0B79  05A2               	andwf	___ftpack@arg+2,f
  5085  0B7A                     l397:	
  5086  0B7A  1003               	clrc
  5087  0B7B  0CA3               	rrf	___ftpack@exp,f
  5088  0B7C  0823               	movf	___ftpack@exp,w
  5089  0B7D  00F4               	movwf	??___ftpack
  5090  0B7E  01F5               	clrf	??___ftpack+1
  5091  0B7F  01F6               	clrf	??___ftpack+2
  5092  0B80  3010               	movlw	16
  5093  0B81                     u2865:	
  5094  0B81  1003               	clrc
  5095  0B82  0DF4               	rlf	??___ftpack,f
  5096  0B83  0DF5               	rlf	??___ftpack+1,f
  5097  0B84  0DF6               	rlf	??___ftpack+2,f
  5098  0B85  3EFF               	addlw	-1
  5099  0B86  1D03               	skipz
  5100  0B87  2B81               	goto	u2865
  5101  0B88  0874               	movf	??___ftpack,w
  5102  0B89  04A0               	iorwf	___ftpack@arg,f
  5103  0B8A  0875               	movf	??___ftpack+1,w
  5104  0B8B  04A1               	iorwf	___ftpack@arg+1,f
  5105  0B8C  0876               	movf	??___ftpack+2,w
  5106  0B8D  04A2               	iorwf	___ftpack@arg+2,f
  5107  0B8E  0824               	movf	___ftpack@sign,w
  5108  0B8F  1903               	btfsc	3,2
  5109  0B90  0008               	return
  5110  0B91  17A2               	bsf	___ftpack@arg+2,7
  5111  0B92  0008               	return
  5112  0B93                     __end_of___ftpack:	
  5113                           
  5114                           	psect	text17
  5115  0ABF                     __ptext17:	
  5116 ;; *************** function _T_computing *****************
  5117 ;; Defined at:
  5118 ;;		line 226 in file "main.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;  w0              1    wreg     PTR struct wheel
  5121 ;;		 -> w1(7), 
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;  w0              1   26[BANK0 ] PTR struct wheel
  5124 ;;		 -> w1(7), 
  5125 ;;  T               4   22[BANK0 ] unsigned long 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  4   12[BANK0 ] unsigned long 
  5128 ;; Registers used:
  5129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5135 ;;      Params:         0       4       0       0       0
  5136 ;;      Locals:         0       5       0       0       0
  5137 ;;      Temps:          0       6       0       0       0
  5138 ;;      Totals:         0      15       0       0       0
  5139 ;;Total ram usage:       15 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    2
  5142 ;; This function calls:
  5143 ;;		___lmul
  5144 ;;		___lwdiv
  5145 ;; This function is called by:
  5146 ;;		_main
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150                           
  5151                           ;psect for function _T_computing
  5152  0ABF                     _T_computing:	
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in _T_computing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5156                           ;T_computing@w0 stored from wreg
  5157  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0AC0  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0AC1  00BA               	movwf	T_computing@w0
  5160                           
  5161                           ;main.c: 228: unsigned long T=0;
  5162  0AC2  3000               	movlw	0
  5163  0AC3  00B9               	movwf	T_computing@T+3
  5164  0AC4  3000               	movlw	0
  5165  0AC5  00B8               	movwf	T_computing@T+2
  5166  0AC6  3000               	movlw	0
  5167  0AC7  00B7               	movwf	T_computing@T+1
  5168  0AC8  3000               	movlw	0
  5169  0AC9  00B6               	movwf	T_computing@T
  5170                           
  5171                           ;main.c: 229: T=(unsigned long)(w0->TMR1_overflow_counter)*13107+(w0->TMR1_last_value/5)
      +                          ;
